text,category,priority
major leakage wasting water,Water,High
street lights blinking,Electricity,Medium
garbage bins are insufficient,Sanitation,Medium
garbage truck comes late,Sanitation,Low
live wire exposed on street,Electricity,High
tap handle broken,Water,Low
signboard needs repainting,Roads,Low
waste scattered after rain,Sanitation,Medium
electric wire snapped causing danger,Electricity,High
water pipeline burst flooding road,Water,High
electric pole tilted slightly,Electricity,Medium
garbage not collected for a week attracting mosquitoes,Sanitation,High
pipeline leakage near street,Water,Medium
frequent power cuts at night,Electricity,Medium
open drain needs cleaning,Sanitation,Medium
minor power interruption,Electricity,Low
minor power interruption,Electricity,Low
bad smell from waste collection point,Sanitation,Medium
bridge surface broken posing danger,Roads,High
small cracks on road surface,Roads,Low
dust on road,Roads,Low
public tap not working,Water,Medium
water meter needs replacement,Water,Low
contaminated water near school,Water,High
street light not working,Electricity,Medium
minor power interruption,Electricity,Low
dirty water supply causing illness,Water,High
slow water flow,Water,Low
public tap not working,Water,Medium
sewage overflow near houses causing health risk,Sanitation,High
no water supply for three days,Water,High
water supply irregular,Water,Medium
water timing inconvenient,Water,Low
water supply irregular,Water,Medium
street light not working,Electricity,Medium
public tap not working,Water,Medium
road collapsed after heavy rain,Roads,High
live wire exposed on street,Electricity,High
road completely damaged and unsafe,Roads,High
water meter needs replacement,Water,Low
slow water flow,Water,Low
street light dim,Electricity,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
road collapsed after heavy rain,Roads,High
minor smell near garbage area,Sanitation,Low
street light not working,Electricity,Medium
street light dim,Electricity,Low
low water pressure in mornings,Water,Medium
bridge surface broken posing danger,Roads,High
minor gravel on roadside,Roads,Low
sewage overflow near houses causing health risk,Sanitation,High
low water pressure in mornings,Water,Medium
no water supply for three days,Water,High
street light dim,Electricity,Low
water meter needs replacement,Water,Low
dust on road,Roads,Low
water pipeline burst flooding road,Water,High
electric wire snapped causing danger,Electricity,High
electric pole about to fall,Electricity,High
public toilet needs cleaning,Sanitation,Low
old pole needs inspection,Electricity,Low
garbage collection irregular in our area,Sanitation,Medium
signboard needs repainting,Roads,Low
pipeline leakage near street,Water,Medium
dustbin lid broken,Sanitation,Low
electric pole tilted slightly,Electricity,Medium
electric pole tilted slightly,Electricity,Medium
electric pole about to fall,Electricity,High
road flooding during rain,Roads,Medium
minor smell near garbage area,Sanitation,Low
open drain needs cleaning,Sanitation,Medium
water timing inconvenient,Water,Low
sewage overflow near houses causing health risk,Sanitation,High
street light dim,Electricity,Low
garbage collection irregular in our area,Sanitation,Medium
electric pole about to fall,Electricity,High
water supply irregular,Water,Medium
electric pole tilted slightly,Electricity,Medium
transformer sparking near houses,Electricity,High
slow water flow,Water,Low
manhole overflow near school causing danger,Sanitation,High
street light not working,Electricity,Medium
open drainage spreading foul smell,Sanitation,High
road flooding during rain,Roads,Medium
transformer sparking near houses,Electricity,High
garbage truck comes late,Sanitation,Low
garbage truck comes late,Sanitation,Low
signboard needs repainting,Roads,Low
dead animal lying on road for two days,Sanitation,High
water tank overflow,Water,Medium
small cracks on road surface,Roads,Low
road collapsed after heavy rain,Roads,High
bridge surface broken posing danger,Roads,High
sewage overflow near houses causing health risk,Sanitation,High
contaminated water near school,Water,High
street light covered by tree branches,Electricity,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
water pipeline burst flooding road,Water,High
bridge surface broken posing danger,Roads,High
garbage truck comes late,Sanitation,Low
street light dim,Electricity,Low
major leakage wasting water,Water,High
street light dim,Electricity,Low
speed breaker damaged,Roads,Medium
contaminated water near school,Water,High
public tap not working,Water,Medium
water pipeline burst flooding road,Water,High
road markings faded,Roads,Low
contaminated water near school,Water,High
garbage bins are insufficient,Sanitation,Medium
minor power interruption,Electricity,Low
road collapsed after heavy rain,Roads,High
old pole needs inspection,Electricity,Low
bin placement is inconvenient,Sanitation,Low
street lights blinking,Electricity,Medium
road completely damaged and unsafe,Roads,High
minor smell near garbage area,Sanitation,Low
power outage affecting entire area,Electricity,High
water pipeline burst flooding road,Water,High
major leakage wasting water,Water,High
major leakage wasting water,Water,High
voltage fluctuation issue,Electricity,Medium
street light dim,Electricity,Low
road completely damaged and unsafe,Roads,High
public tap not working,Water,Medium
road flooding during rain,Roads,Medium
electric box needs maintenance,Electricity,Low
public tap not working,Water,Medium
dead animal lying on road for two days,Sanitation,High
garbage truck comes late,Sanitation,Low
small cracks on road surface,Roads,Low
open pit on road without barricade,Roads,High
open drain needs cleaning,Sanitation,Medium
water supply irregular,Water,Medium
electric box needs maintenance,Electricity,Low
tap handle broken,Water,Low
manhole overflow near school causing danger,Sanitation,High
transformer sparking near houses,Electricity,High
open drainage spreading foul smell,Sanitation,High
frequent power cuts at night,Electricity,Medium
manhole overflow near school causing danger,Sanitation,High
water tank overflow,Water,Medium
frequent power cuts at night,Electricity,Medium
small cracks on road surface,Roads,Low
transformer sparking near houses,Electricity,High
road completely damaged and unsafe,Roads,High
road collapsed after heavy rain,Roads,High
uneven road causing slow traffic,Roads,Medium
no water supply for three days,Water,High
live wire exposed on street,Electricity,High
old pole needs inspection,Electricity,Low
no water supply for three days,Water,High
road collapsed after heavy rain,Roads,High
small cracks on road surface,Roads,Low
garbage bins are insufficient,Sanitation,Medium
water supply irregular,Water,Medium
dust on road,Roads,Low
dirty water supply causing illness,Water,High
minor power interruption,Electricity,Low
uneven road causing slow traffic,Roads,Medium
voltage fluctuation issue,Electricity,Medium
contaminated water near school,Water,High
waste scattered after rain,Sanitation,Medium
open drain needs cleaning,Sanitation,Medium
garbage not collected for a week attracting mosquitoes,Sanitation,High
garbage bins are insufficient,Sanitation,Medium
public tap not working,Water,Medium
dust on road,Roads,Low
garbage collection irregular in our area,Sanitation,Medium
transformer sparking near houses,Electricity,High
frequent power cuts at night,Electricity,Medium
transformer sparking near houses,Electricity,High
voltage fluctuation issue,Electricity,Medium
speed breaker damaged,Roads,Medium
bad smell from waste collection point,Sanitation,Medium
speed breaker damaged,Roads,Medium
street light dim,Electricity,Low
footpath partially broken,Roads,Medium
water meter needs replacement,Water,Low
potholes forming on internal road,Roads,Medium
live wire exposed on street,Electricity,High
dust on road,Roads,Low
road collapsed after heavy rain,Roads,High
signboard needs repainting,Roads,Low
water supply irregular,Water,Medium
minor power interruption,Electricity,Low
minor smell near garbage area,Sanitation,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
dust on road,Roads,Low
frequent power cuts at night,Electricity,Medium
bin placement is inconvenient,Sanitation,Low
water meter needs replacement,Water,Low
electric pole about to fall,Electricity,High
minor power interruption,Electricity,Low
potholes forming on internal road,Roads,Medium
road markings faded,Roads,Low
garbage truck comes late,Sanitation,Low
old pole needs inspection,Electricity,Low
dirty water supply causing illness,Water,High
bad smell from waste collection point,Sanitation,Medium
minor gravel on roadside,Roads,Low
frequent power cuts at night,Electricity,Medium
garbage truck comes late,Sanitation,Low
contaminated water near school,Water,High
uneven road causing slow traffic,Roads,Medium
water tank overflow,Water,Medium
sewage overflow near houses causing health risk,Sanitation,High
water supply irregular,Water,Medium
water timing inconvenient,Water,Low
dirty water supply causing illness,Water,High
slow water flow,Water,Low
street light covered by tree branches,Electricity,Low
dust on road,Roads,Low
open drainage spreading foul smell,Sanitation,High
pipeline leakage near street,Water,Medium
road completely damaged and unsafe,Roads,High
minor leakage at tap,Water,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
water pipeline burst flooding road,Water,High
no water supply for three days,Water,High
contaminated water near school,Water,High
street light not working,Electricity,Medium
sewage overflow near houses causing health risk,Sanitation,High
transformer sparking near houses,Electricity,High
transformer sparking near houses,Electricity,High
power outage affecting entire area,Electricity,High
water pipeline burst flooding road,Water,High
electric pole about to fall,Electricity,High
minor gravel on roadside,Roads,Low
low water pressure in mornings,Water,Medium
open drainage spreading foul smell,Sanitation,High
road markings faded,Roads,Low
manhole overflow near school causing danger,Sanitation,High
footpath partially broken,Roads,Medium
garbage bins are insufficient,Sanitation,Medium
small cracks on road surface,Roads,Low
minor gravel on roadside,Roads,Low
potholes forming on internal road,Roads,Medium
waste scattered after rain,Sanitation,Medium
public toilet needs cleaning,Sanitation,Low
street light covered by tree branches,Electricity,Low
waste scattered after rain,Sanitation,Medium
low water pressure in mornings,Water,Medium
speed breaker damaged,Roads,Medium
dustbin lid broken,Sanitation,Low
minor smell near garbage area,Sanitation,Low
potholes forming on internal road,Roads,Medium
garbage bins are insufficient,Sanitation,Medium
garbage collection irregular in our area,Sanitation,Medium
bridge surface broken posing danger,Roads,High
transformer sparking near houses,Electricity,High
minor leakage at tap,Water,Low
potholes forming on internal road,Roads,Medium
water tank overflow,Water,Medium
minor leakage at tap,Water,Low
water meter needs replacement,Water,Low
road completely damaged and unsafe,Roads,High
frequent power cuts at night,Electricity,Medium
signboard needs repainting,Roads,Low
road completely damaged and unsafe,Roads,High
waste scattered after rain,Sanitation,Medium
tap handle broken,Water,Low
footpath partially broken,Roads,Medium
open drain needs cleaning,Sanitation,Medium
dead animal lying on road for two days,Sanitation,High
no water supply for three days,Water,High
minor gravel on roadside,Roads,Low
no water supply for three days,Water,High
public toilet needs cleaning,Sanitation,Low
footpath partially broken,Roads,Medium
water meter needs replacement,Water,Low
dead animal lying on road for two days,Sanitation,High
sewage overflow near houses causing health risk,Sanitation,High
public toilet needs cleaning,Sanitation,Low
manhole overflow near school causing danger,Sanitation,High
minor power interruption,Electricity,Low
road collapsed after heavy rain,Roads,High
garbage collection irregular in our area,Sanitation,Medium
pipeline leakage near street,Water,Medium
minor leakage at tap,Water,Low
major leakage wasting water,Water,High
street light covered by tree branches,Electricity,Low
water supply irregular,Water,Medium
street light dim,Electricity,Low
water timing inconvenient,Water,Low
open drainage spreading foul smell,Sanitation,High
street lights blinking,Electricity,Medium
road completely damaged and unsafe,Roads,High
open drainage spreading foul smell,Sanitation,High
frequent power cuts at night,Electricity,Medium
road flooding during rain,Roads,Medium
open pit on road without barricade,Roads,High
transformer sparking near houses,Electricity,High
dead animal lying on road for two days,Sanitation,High
public tap not working,Water,Medium
low water pressure in mornings,Water,Medium
bad smell from waste collection point,Sanitation,Medium
voltage fluctuation issue,Electricity,Medium
footpath partially broken,Roads,Medium
frequent power cuts at night,Electricity,Medium
street light not working,Electricity,Medium
road flooding during rain,Roads,Medium
old pole needs inspection,Electricity,Low
potholes forming on internal road,Roads,Medium
frequent power cuts at night,Electricity,Medium
street light covered by tree branches,Electricity,Low
manhole overflow near school causing danger,Sanitation,High
garbage truck comes late,Sanitation,Low
footpath partially broken,Roads,Medium
contaminated water near school,Water,High
speed breaker damaged,Roads,Medium
dirty water supply causing illness,Water,High
potholes forming on internal road,Roads,Medium
live wire exposed on street,Electricity,High
dustbin lid broken,Sanitation,Low
footpath partially broken,Roads,Medium
water meter needs replacement,Water,Low
bad smell from waste collection point,Sanitation,Medium
garbage not collected for a week attracting mosquitoes,Sanitation,High
dead animal lying on road for two days,Sanitation,High
tap handle broken,Water,Low
contaminated water near school,Water,High
slow water flow,Water,Low
water pipeline burst flooding road,Water,High
voltage fluctuation issue,Electricity,Medium
tap handle broken,Water,Low
live wire exposed on street,Electricity,High
manhole overflow near school causing danger,Sanitation,High
large pothole causing accidents near bus stand,Roads,High
power outage affecting entire area,Electricity,High
major leakage wasting water,Water,High
minor smell near garbage area,Sanitation,Low
street lights blinking,Electricity,Medium
sewage overflow near houses causing health risk,Sanitation,High
street light dim,Electricity,Low
street light covered by tree branches,Electricity,Low
electric pole about to fall,Electricity,High
manhole overflow near school causing danger,Sanitation,High
garbage bins are insufficient,Sanitation,Medium
footpath partially broken,Roads,Medium
sewage overflow near houses causing health risk,Sanitation,High
frequent power cuts at night,Electricity,Medium
minor gravel on roadside,Roads,Low
low water pressure in mornings,Water,Medium
public toilet needs cleaning,Sanitation,Low
frequent power cuts at night,Electricity,Medium
potholes forming on internal road,Roads,Medium
major leakage wasting water,Water,High
minor smell near garbage area,Sanitation,Low
street lights blinking,Electricity,Medium
street light dim,Electricity,Low
old pole needs inspection,Electricity,Low
small cracks on road surface,Roads,Low
public toilet needs cleaning,Sanitation,Low
street light covered by tree branches,Electricity,Low
major leakage wasting water,Water,High
minor smell near garbage area,Sanitation,Low
road markings faded,Roads,Low
minor power interruption,Electricity,Low
water meter needs replacement,Water,Low
footpath partially broken,Roads,Medium
frequent power cuts at night,Electricity,Medium
street light not working,Electricity,Medium
slow water flow,Water,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
electric box needs maintenance,Electricity,Low
power outage affecting entire area,Electricity,High
road flooding during rain,Roads,Medium
water pipeline burst flooding road,Water,High
road flooding during rain,Roads,Medium
live wire exposed on street,Electricity,High
water timing inconvenient,Water,Low
manhole overflow near school causing danger,Sanitation,High
uneven road causing slow traffic,Roads,Medium
dust on road,Roads,Low
road markings faded,Roads,Low
large pothole causing accidents near bus stand,Roads,High
electric wire snapped causing danger,Electricity,High
public tap not working,Water,Medium
garbage not collected for a week attracting mosquitoes,Sanitation,High
water timing inconvenient,Water,Low
electric box needs maintenance,Electricity,Low
bridge surface broken posing danger,Roads,High
old pole needs inspection,Electricity,Low
water supply irregular,Water,Medium
electric wire snapped causing danger,Electricity,High
street lights blinking,Electricity,Medium
public toilet needs cleaning,Sanitation,Low
tap handle broken,Water,Low
public toilet needs cleaning,Sanitation,Low
transformer sparking near houses,Electricity,High
garbage not collected for a week attracting mosquitoes,Sanitation,High
road flooding during rain,Roads,Medium
bridge surface broken posing danger,Roads,High
water supply irregular,Water,Medium
signboard needs repainting,Roads,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
road flooding during rain,Roads,Medium
pipeline leakage near street,Water,Medium
electric box needs maintenance,Electricity,Low
speed breaker damaged,Roads,Medium
open pit on road without barricade,Roads,High
live wire exposed on street,Electricity,High
dust on road,Roads,Low
dust on road,Roads,Low
garbage collection irregular in our area,Sanitation,Medium
garbage truck comes late,Sanitation,Low
minor smell near garbage area,Sanitation,Low
no water supply for three days,Water,High
minor leakage at tap,Water,Low
footpath partially broken,Roads,Medium
pipeline leakage near street,Water,Medium
small cracks on road surface,Roads,Low
electric pole about to fall,Electricity,High
garbage bins are insufficient,Sanitation,Medium
electric pole about to fall,Electricity,High
public tap not working,Water,Medium
low water pressure in mornings,Water,Medium
manhole overflow near school causing danger,Sanitation,High
tap handle broken,Water,Low
electric pole about to fall,Electricity,High
frequent power cuts at night,Electricity,Medium
street light dim,Electricity,Low
minor smell near garbage area,Sanitation,Low
large pothole causing accidents near bus stand,Roads,High
bad smell from waste collection point,Sanitation,Medium
dead animal lying on road for two days,Sanitation,High
bridge surface broken posing danger,Roads,High
bad smell from waste collection point,Sanitation,Medium
water tank overflow,Water,Medium
major leakage wasting water,Water,High
large pothole causing accidents near bus stand,Roads,High
electric pole about to fall,Electricity,High
transformer sparking near houses,Electricity,High
contaminated water near school,Water,High
dust on road,Roads,Low
street light not working,Electricity,Medium
public tap not working,Water,Medium
waste scattered after rain,Sanitation,Medium
water timing inconvenient,Water,Low
sewage overflow near houses causing health risk,Sanitation,High
signboard needs repainting,Roads,Low
no water supply for three days,Water,High
street light covered by tree branches,Electricity,Low
street light not working,Electricity,Medium
transformer sparking near houses,Electricity,High
bridge surface broken posing danger,Roads,High
bad smell from waste collection point,Sanitation,Medium
low water pressure in mornings,Water,Medium
electric pole tilted slightly,Electricity,Medium
minor leakage at tap,Water,Low
road flooding during rain,Roads,Medium
no water supply for three days,Water,High
voltage fluctuation issue,Electricity,Medium
road markings faded,Roads,Low
speed breaker damaged,Roads,Medium
public toilet needs cleaning,Sanitation,Low
minor leakage at tap,Water,Low
minor smell near garbage area,Sanitation,Low
footpath partially broken,Roads,Medium
minor leakage at tap,Water,Low
minor smell near garbage area,Sanitation,Low
road completely damaged and unsafe,Roads,High
dust on road,Roads,Low
public tap not working,Water,Medium
road markings faded,Roads,Low
open drainage spreading foul smell,Sanitation,High
electric box needs maintenance,Electricity,Low
electric box needs maintenance,Electricity,Low
open drain needs cleaning,Sanitation,Medium
bad smell from waste collection point,Sanitation,Medium
electric pole tilted slightly,Electricity,Medium
electric pole tilted slightly,Electricity,Medium
open pit on road without barricade,Roads,High
water tank overflow,Water,Medium
large pothole causing accidents near bus stand,Roads,High
garbage truck comes late,Sanitation,Low
old pole needs inspection,Electricity,Low
uneven road causing slow traffic,Roads,Medium
garbage bins are insufficient,Sanitation,Medium
public tap not working,Water,Medium
no water supply for three days,Water,High
electric wire snapped causing danger,Electricity,High
open drainage spreading foul smell,Sanitation,High
pipeline leakage near street,Water,Medium
bridge surface broken posing danger,Roads,High
road collapsed after heavy rain,Roads,High
contaminated water near school,Water,High
potholes forming on internal road,Roads,Medium
small cracks on road surface,Roads,Low
street light dim,Electricity,Low
public toilet needs cleaning,Sanitation,Low
public tap not working,Water,Medium
potholes forming on internal road,Roads,Medium
uneven road causing slow traffic,Roads,Medium
no water supply for three days,Water,High
speed breaker damaged,Roads,Medium
street light covered by tree branches,Electricity,Low
pipeline leakage near street,Water,Medium
road completely damaged and unsafe,Roads,High
minor power interruption,Electricity,Low
open drain needs cleaning,Sanitation,Medium
garbage collection irregular in our area,Sanitation,Medium
open pit on road without barricade,Roads,High
slow water flow,Water,Low
garbage collection irregular in our area,Sanitation,Medium
bin placement is inconvenient,Sanitation,Low
electric pole about to fall,Electricity,High
electric pole about to fall,Electricity,High
voltage fluctuation issue,Electricity,Medium
waste scattered after rain,Sanitation,Medium
large pothole causing accidents near bus stand,Roads,High
tap handle broken,Water,Low
small cracks on road surface,Roads,Low
road collapsed after heavy rain,Roads,High
open drainage spreading foul smell,Sanitation,High
minor smell near garbage area,Sanitation,Low
electric box needs maintenance,Electricity,Low
garbage truck comes late,Sanitation,Low
pipeline leakage near street,Water,Medium
public tap not working,Water,Medium
transformer sparking near houses,Electricity,High
street light covered by tree branches,Electricity,Low
electric wire snapped causing danger,Electricity,High
small cracks on road surface,Roads,Low
signboard needs repainting,Roads,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
frequent power cuts at night,Electricity,Medium
major leakage wasting water,Water,High
contaminated water near school,Water,High
voltage fluctuation issue,Electricity,Medium
open drain needs cleaning,Sanitation,Medium
water pipeline burst flooding road,Water,High
open drainage spreading foul smell,Sanitation,High
frequent power cuts at night,Electricity,Medium
manhole overflow near school causing danger,Sanitation,High
garbage bins are insufficient,Sanitation,Medium
tap handle broken,Water,Low
dead animal lying on road for two days,Sanitation,High
dirty water supply causing illness,Water,High
minor power interruption,Electricity,Low
garbage not collected for a week attracting mosquitoes,Sanitation,High
signboard needs repainting,Roads,Low
garbage bins are insufficient,Sanitation,Medium
power outage affecting entire area,Electricity,High
electric pole tilted slightly,Electricity,Medium
dead animal lying on road for two days,Sanitation,High
power outage affecting entire area,Electricity,High
no water supply for three days,Water,High
road completely damaged and unsafe,Roads,High
no water supply for three days,Water,High
manhole overflow near school causing danger,Sanitation,High
transformer sparking near houses,Electricity,High
street lights blinking,Electricity,Medium
footpath partially broken,Roads,Medium
minor leakage at tap,Water,Low
street light dim,Electricity,Low
manhole overflow near school causing danger,Sanitation,High
contaminated water near school,Water,High
bad smell from waste collection point,Sanitation,Medium
manhole overflow near school causing danger,Sanitation,High
minor smell near garbage area,Sanitation,Low
slow water flow,Water,Low
minor power interruption,Electricity,Low
bad smell from waste collection point,Sanitation,Medium
street light covered by tree branches,Electricity,Low
waste scattered after rain,Sanitation,Medium
street lights blinking,Electricity,Medium
